,author,title,info,year,tag
459,"Kurahashi,S.,Terano,T.",Technology Extraction of Expert Operator Skills from Process Time Series Data," Bacardit, J. et al. (eds.): Learning Classifier Systems - 10th International Workshop, Iwlcs 2006, Seattle, Ma, USA, July 8, 2006, and 11th International Workshop, Iwlcs 2007-. Springer LNCS 4998, pp. 269-285",2008,
460,"’†–ìŒ’Ÿ,›–ì—²—Y",ˆÓvŒˆ’è‚Ì¸”s–—á‚ğƒrƒWƒlƒXƒQ[ƒ€‚ÅŠw‚Ô[ƒP[ƒX‚ÆƒrƒWƒlƒXƒQ[ƒ€‚Ì—Z‡ŠwK," î•ñˆ—Šw‰ï˜_•¶,Vol.49, No. 10, pp. 3354-3365",2008,
461,"›–ì—²—Y,‚‹´‰ë˜a",’†¬ƒƒ“ƒOƒe[ƒ‹ƒrƒWƒlƒX‚ğx‚¦‚é‘o•ûŒüî•ñ„‘EƒVƒXƒeƒ€," lH’m”\Šw‰ï, Vol. 26, No. 6, pp. 743-749",2008,
462,"¬—Ñ³l,š ã^Í,R›’q,R“c—²u,›–ì—²—Y",•¡G2dƒlƒbƒgƒ[ƒNƒ‚ƒfƒ‹‚É‚æ‚é‰İ•¼‘n”­‚ÌƒG[ƒWƒFƒ“ƒgƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“," ƒRƒ“ƒsƒ…[ƒ^ƒ\ƒtƒgƒEƒFƒA. Vol. 25, No. 4, pp. 261-268",2008,
463,"R‰º‘×‰›,‚‹´‘åu,›–ì—²—Y",ƒrƒWƒlƒXƒQ[ƒ€‚É‚æ‚é“Š‘‚Æ‘–{\¬‘I‘ğ–â‘è‚ÌŠwK, ‡“¯ƒG[ƒWƒFƒ“ƒgƒ[ƒNƒVƒ‡ƒbƒv•ƒVƒ“ƒ|ƒWƒEƒ€‚Q‚O‚O‚WiJAWS-2008j—\eW,2008,
464,"‚‹´“O,R“c—²u,›–ì—²—Y",ƒlƒbƒgƒ[ƒN‚É‚¨‚¯‚éî•ñ“`”d‚ÌPSO‚ğ—˜—p‚µ‚½ƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“, ‡“¯ƒG[ƒWƒFƒ“ƒgƒ[ƒNƒVƒ‡ƒbƒv•ƒVƒ“ƒ|ƒWƒEƒ€‚Q‚O‚O‚WiJAWS-2008j—\eW,2008,
465,"‰¡ì‘å,‚‹´“O,R“c—²u,›–ì—²—Y",ƒG[ƒWƒFƒ“ƒgEƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“‚É‚æ‚éY‹ÆWÏ‚É‚¨‚¯‚éƒIƒ“ƒ‰ƒCƒ“‚à‚Ì‚Ã‚­‚è‚Ì•ªÍ, ‡“¯ƒG[ƒWƒFƒ“ƒgƒ[ƒNƒVƒ‡ƒbƒv•ƒVƒ“ƒ|ƒWƒEƒ€‚Q‚O‚O‚WiJAWS-2008j—\eW,2008,
466,"Šİ–{—L”V,‚‹´“O,’†”örs,‚‹´‰ë˜a,R“c—²u,’Ã“c˜a•F,›–ì—²—Y",ƒG[ƒWƒFƒ“ƒgEƒx[ƒXEƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“‚É‚æ‚é¬”„“X•Ü“à„‘E•û–@‚Ì•ªÍ, ‡“¯ƒG[ƒWƒFƒ“ƒgƒ[ƒNƒVƒ‡ƒbƒv•ƒVƒ“ƒ|ƒWƒEƒ€‚Q‚O‚O‚WiJAWS-2008j—\eW,2008,
467,"¬—Ñ³l,š ã^Í,R›’q,R“c—²u,›–ì—²—Y",•¡G“ñdƒlƒbƒgƒ[ƒNƒ‚ƒfƒ‹‚É‚æ‚éƒ|ƒCƒ“ƒgŒğŠ·ƒVƒXƒeƒ€‚Ì•ªÍ, ‡“¯ƒG[ƒWƒFƒ“ƒgƒ[ƒNƒVƒ‡ƒbƒv•ƒVƒ“ƒ|ƒWƒEƒ€‚Q‚O‚O‚WiJAWS-2008j—\eW,2008,
468,"‹e’n„³,’¹R³”,R“c—²u,›–ì—²—Y",ƒG[ƒWƒFƒ“ƒgƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“‚ğ—p‚¢‚½‘gD\‘¢Å“K‰»‚ÌŒ¤‹† - ƒXƒL[ƒ}”F¯ƒ‚ƒfƒ‹ -, ‡“¯ƒG[ƒWƒFƒ“ƒgƒ[ƒNƒVƒ‡ƒbƒv•ƒVƒ“ƒ|ƒWƒEƒ€‚Q‚O‚O‚WiJAWS-2008j—\eW,2008,
469,"²“¡˜aŠó,‚‹´“O,R“c—²u,›–ì—²—Y",ŒQW•àsƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“‚É‚¨‚¯‚éˆê”Ê‰»•àsƒ‹[ƒ‹‚ÌŒŸ“¢, ‡“¯ƒG[ƒWƒFƒ“ƒgƒ[ƒNƒVƒ‡ƒbƒv•ƒVƒ“ƒ|ƒWƒEƒ€‚Q‚O‚O‚WiJAWS-2008j—\eW,2008,
470,"Yang,C.,Jiang,B.,Yamada,T.;Terano,T.",Simulating the Effect of Team Management on its Performance," Journal of Harbin Institute of Technology, Vol. 15, SUPPL., pp. 256-261, April",2008,
471,›–ì—²—Y,•¡G“ñdƒlƒbƒgƒ[ƒNƒ‚ƒfƒ‹-’m¯‚Æl‚Ìƒlƒbƒgƒ[ƒN‚ÅĞ‰ï‚ğŠÏ‚é," ƒIƒyƒŒ[ƒVƒ‡ƒ“ƒYEƒŠƒT[ƒ`. “ÁWƒG[ƒWƒFƒ“ƒgƒx[ƒXĞ‰ïƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“‚Ì“®Œü‚Æ“W–]. Vol. 53, No. 12, pp. 661-666",2008,
472,›–ì—²—Y,ƒP[ƒX‚ÆƒQ[ƒ€‚ÅƒrƒWƒlƒX‚ğŠw‚Ô," Œv‘ª‚Æ§Œä,‘æ46Šª,‘æ1†,pp.44-50",2007,
473,›–ì—²—Y,ƒVƒXƒeƒ€‚Ì‰ğÍ‚ÆİŒv:ŠwK‚Æi‰»‚ÆƒVƒXƒeƒ€vl," Œv‘ª‚Æ§Œä ‘æ46Šª,‘æ4†,pp. 274-279",2007,
474,"“n•”‰ë’j,›–ì—²—Y",‘å‹K–ÍƒvƒƒWƒFƒNƒg‚É‚¨‚¯‚éƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“Œø—¦‚Ì“Á«‚Æ’Z”[Šú‰» - ƒG[ƒWƒFƒ“ƒgEƒx[ƒXEƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“‚É‚æ‚é•ªÍ -," ƒvƒƒWƒFƒNƒgƒ}ƒlƒWƒƒ“ƒgŠw‰ït‹GŒ¤‹†”­•\‘å‰ï˜_•¶W,1306",2007,
475,"—é–ØO,R“c—²u,›–ì—²—Y",OJT‚É‚æ‚é’m¯ˆÚ“]‚ÌƒG[ƒWƒFƒ“ƒgƒx[ƒXƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“," Œv‘ª©“®§ŒäŠw‰ï‘æ34‰ñ’m”\ƒVƒXƒeƒ€ƒVƒ“ƒ|ƒWƒEƒ€‘—¿,pp. 229-232",2007,
476,›–ì—²—Y,ƒG[ƒWƒFƒ“ƒgEƒx[ƒXEƒ‚ƒfƒŠƒ“ƒO‚É‚æ‚éĞ‰ïEŒoÏE‘gD–â‘è‚Ö‚ÌÚ‹ß," Œv‘ª©“®§ŒäŠw‰ï‘æ41‰ñƒVƒXƒeƒ€HŠw•”‰ïŒ¤‹†‰ï‘—¿,pp.1-6",2007,
477,"Î“c‹œ,›–ì—²—Y,’¹‹‘å—S,‘ºã—z•½",Ğ‰ïƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“‚ÆQ‰ÁŒ^ƒfƒUƒCƒ“," î•ñˆ—, Vol. 48, No. 3, pp. 271-277",2007,
478,"‘å‘ò‰pˆê,Î“c‹œ,Î’Ë–,•“c‰p–¾,›–ì—²—Y,–{ˆÊ“c^ˆê,‰¡”ö^",ƒpƒlƒ‹“¢˜_: ƒG[ƒWƒFƒ“ƒg‚ÌĞ‰ï“IƒCƒ“ƒpƒNƒg," î•ñˆ—, Vol. 48, No. 3, pp. 278-285",2007,
479,"Œ©éK’¼,R“c—²u,›–ì—²—Y",‹­‰»ŠwKƒG[ƒWƒFƒ“ƒg‚É‚æ‚éŠé‹Æ‘gD‚Ì•ªÍƒ‚ƒfƒ‹," î•ñˆ—Šw‰ïŒ¤‹†•ñ‘æ146‰ñ’m”\‚Æ•¡GŒnŒ¤‹†‰ï,pp.35-42",2007,
480,"MikiNamatame,FusakoKusunoki,ShigenoriInagaki,TakaoTerano",Practice! YUBIMOJI AIUEO: An Edutainment System of Japanese Hand Alphabets for Elementary School Children, ACM/IEEE AIS,2007,
481,"HiroshiTakahashi,SatoruTakahashi,TakaoTerano",Analyzing the Influences of Passive Investment Strategies on Financial Markets via Agent-Based Modeling," in Edmonds, B., Hernandez, C., and Troutzsch, K. G., (eds.) Social Simulation - Technologies, Advances, and New Discoveries. Information Science Reference, Hershey, pp. 224-238",2007,
482,"SatoruYamadera,TakaoTerano",Examining The Myth of Money with Agent-Based Modeling," in Edmonds, B., Hernandez, C., and Troutzsch, K. G., (eds.) Social Simulation - Technologies, Advances, and New Discoveries. Information Science Reference, Hershey, pp. 252-262",2007,
483,"š ã^Í,›–ì—²—Y",Cournotsê‚É‚¨‚¯‚éW’cŠwKƒ_ƒCƒiƒ~ƒbƒNƒX‚Ì•¡G«," î•ñˆ—Šw‰ï˜_•¶:”—ƒ‚ƒfƒ‹‰»‚Æ‰—p. Vol.48, No.SIG2(TOM 16), pp.1-8",2007,
484,"’†–ìŒ’Ÿ,¼R‰Èq,›–ì—²—Y",ƒP[ƒXƒƒ\ƒbƒh‚ÆƒrƒWƒlƒXƒQ[ƒ€‚ğ—Z‡‚·‚éŠwKƒVƒXƒeƒ€," ‹³ˆçƒVƒXƒeƒ€î•ñŠw‰ï,Vol. 24, No. 2,2007 JSiSE",2007,
485,"¼R‰Èq,š ã^Í,›–ì—²—Y",ƒG[ƒWƒFƒ“ƒgƒx[ƒXƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“‚É‚æ‚éƒnƒuƒRƒ“ƒeƒ“ƒcoŒ»ƒƒJƒjƒYƒ€‚Ì‰ğ–¾," lH’m”\Šw‰ï‘æ21‰ñ‘S‘‘å‰ï˜_•¶W, [1C2-2]",2007,
486,"‚‹´“O,R“c—²u,›–ì—²—Y",Ğ‰ïƒlƒbƒgƒ[ƒN‚É‚¨‚¯‚é‹ÇŠ\‘¢‚Ì‘n”­‚Æ•ªÍ," lH’m”\Šw‰ï‘æ21‰ñ‘S‘‘å‰ï˜_•¶W, [1C2-5]",2007,
487,"š ã^Í,¬—Ñ³l,R›’q,›–ì—²—Y",•¡G‚Qdƒlƒbƒgƒ[ƒNƒ‚ƒfƒ‹‚É‚æ‚é‰İ•¼‚Ì‘n”­‚É‚Â‚¢‚Ä," lH’m”\Šw‰ï‘æ21‰ñ‘S‘‘å‰ï˜_•¶W, [1C3-2]",2007,
488,"—é–Ø€“ñ,¼R‰Èq,”’Î“N–ç,›–ì—²—Y",ƒlƒbƒgƒ[ƒN•ªÍ‚É‚æ‚éƒ^ƒ“ƒpƒN¿‘ŠŒİì—pƒf[ƒ^ƒx[ƒX‚©‚ç‚Ì’m¯”­Œ©," lH’m”\Šw‰ï‘æ21‰ñ‘S‘‘å‰ï˜_•¶W, [3C6-3]",2007,
489,"R“c—²u,Œ©éK’¼,›–ì—²—Y",‹­‰»ŠwKƒG[ƒWƒFƒ“ƒg‚É‚æ‚éŠé‹Æ‘gD‚Ì•ªÍƒ‚ƒfƒ‹," ‘æ26‰ñ“ú–{ƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“Šw‰ï‘å‰ï”­•\˜_•¶W, pp.23-27",2007,
490,"‚‹´‘åu,›–ì—²—Y",ƒG[ƒWƒFƒ“ƒgƒx[ƒXƒ‚ƒfƒ‹‚É‚æ‚é‹à—Zsê‚Ìƒ~ƒNƒƒ}ƒNƒ\‘¢‚Ì‰ğ–¾: ƒCƒ“ƒfƒbƒNƒX‚Æ‘Y‰¿Ši•Ï“®," “dqî•ñ’ÊMŠw‰ï˜_•¶D i“ÁW†ƒ^ƒCƒgƒ‹:ƒ\ƒtƒgƒEƒFƒAƒG[ƒWƒFƒ“ƒg‚Æ‚»‚Ì‰—p“ÁW†j, Vol. J90-D, No. 9, pp. 2407-2414",2007,
491,"‰Á”[—Ç÷,›–ì—²—Y",ƒ~ƒNƒ•Ï”‚Ì„Œv‚ÉŠî‚Ã‚­ƒAƒZƒbƒgEƒAƒƒP[ƒVƒ‡ƒ“í—ª," “dqî•ñ’ÊMŠw‰ï˜_•¶D i“ÁW†ƒ^ƒCƒgƒ‹:ƒ\ƒtƒgƒEƒFƒAƒG[ƒWƒFƒ“ƒg‚Æ‚»‚Ì‰—p“ÁW†j, Vol.J90-D, No.9, pp. 2398-2406",2007,
492,"Yamada,T.,Terano,T.",Price Formations by Monte-Carlo Method: a Simple Comparison," Proc. M2M Workshop, pp.211-228",2007,
493,"Terano,T.,Kita,H.,Deguchi,H.,Kijima,K.(eds.)",Agent-Based Approches in Economic and Social Complex SYstems, IV - Post-Proceedings of the AESCS International Workshop 2005-. Springer Verlag,2007,
494,"Nakano,K.,Matsuyama,S.,Terano,T.",Research on a Learning System Toward Integration of Case Method and Business Gaming," in Terano, T., Kita, H., Deguchi, H., Kijima, K. (eds.): Agent-Based Approches in Economic and Social Complex SYstems IV - Post-Proceedings of the AESCS International Workshop 2005-, pp. 21-32, Springer Verlag",2007,
495,"Kobayashi,M.,Deguchi,H.,Terano,T.",Analyzing Tow-Away Policy in a Local Community," in Terano, T., Kita, H., Deguchi, H., Kijima, K. (eds.): Agent-Based Approches in Economic and Social Complex SYstems IV - Post-Proceedings of the AESCS International Workshop 2005 -, pp. 79-88, Springer Verlag",2007,
496,"Takahashi,H.,Terano,T.",Analyzing the MIcro-Macro Structure in Financial Markets through Agent-Based Modeling," HCS2007 Conference at Lake Arrowhead, p. 10",2007,
497,"Terano,T.",Exploring the Vast Parameter Space of Multi-Agent Based Simulation," in L. Antunes and K. Takadama (Eds.): Proc. MABS 2006, LNAI 4442, pp. 1-14, Springer",2007,
498,"Terano,T.",KAIZEN for Agent-Based Modeling," in Takahashi, S., Sallach, D., Rouchier, J., (eds.): Advancing Social Simulation -The First Congress-. Springer Verlag, pp. 1-6",2007,
499,"‰zRC,—é–Ø‹v•q,›–ì—²—Y",ƒrƒWƒlƒXƒQ[ƒ€ŠJ”­Ò‚Ì‚½‚ß‚ÌƒtƒŒ[ƒ€ƒ[ƒN‚Ì’ñˆÄ," “ú–{ƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“•ƒQ[ƒ~ƒ“ƒOŠw‰ï‘S‘‘å‰ï˜_•¶•ñW 2007”Nt†, pp. 16-21",2007,
500,"‰zRC,›–ì—²—Y,—é–Ø‹v•q",ƒrƒWƒlƒXƒQ[ƒ€‚ÌŠJ”­ƒtƒŒ[ƒ€ƒ[ƒN," Œo‰cî•ñŠw‰ï2007”Nt‹G‘S‘”­•\‘å‰ï—\eW H4-2, pp. 418-421",2007,
501,"MasaoWatabe,TakaoTerano",Analyzing the Role of Mutual Communications in Project Management through Agent-Based Simulation," in Wilby, J. (ed.): Proc. 51st Annula Conference of the International Society for the Systems Sciences (ISSS 2007), ISBN 0-9740735-7-1, 2007-754",2007,
502,"MasaoWatabe,TakaoTerano",Agent-based Simulation to Seek for Effective Communication in Project Management," Journal of Convergence Information Technology, Vol. 2, No. 3, pp.39-46",2007,
503,"¼R‰Èq,š ã^Í,›–ì—²—Y",ABS‚É‚æ‚éƒRƒ“ƒeƒ“ƒc—¬’ÊƒƒJƒjƒYƒ€‚Ì‰ğÍ," “ú–{ƒ\ƒtƒgƒEƒFƒA‰ÈŠw‰ïƒlƒbƒgƒ[ƒN‚ª‘n”­‚·‚é’m”\Œ¤‹†‰ï‘æ3‰ñƒ[ƒNƒVƒ‡ƒbƒvu‰‰˜_•¶WiJWEIN2007), pp. 16-23",2007,
504,"š ã^Í,¬—Ñ³l,R›’q,›–ì—²—Y",•¡G‚Qdƒlƒbƒgƒ[ƒNƒ‚ƒfƒ‹‚É‚æ‚é‰İ•¼‘n”­‚Ì•ªÍ," “ú–{ƒ\ƒtƒgƒEƒFƒA‰ÈŠw‰ïƒlƒbƒgƒ[ƒN‚ª‘n”­‚·‚é’m”\Œ¤‹†‰ï‘æ3‰ñƒ[ƒNƒVƒ‡ƒbƒvu‰‰˜_•¶WiJWEIN2007), pp. 172-173",2007,
505,"Šİ–{—L”V,²“¡˜aŠó,R“c—²u,›–ì—²—Y",ƒG[ƒWƒFƒ“ƒgƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“‚É‚æ‚é“X•Ü“à‚É‚¨‚¯‚éŒÚ‹qs“®‚Ì•ªÍ," Œv‘ª©“®§ŒäŠw‰ï‘æ13‰ñ‘n”­ƒVƒ“ƒ|ƒWƒEƒ€, P12",2007,
506,"‰¡ì‘å,•¶Œ’“N,R“c—²u,›–ì—²—Y",ƒG[ƒWƒFƒ“ƒgƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“‚É‚æ‚é—˜—pÒE’ñ‹ŸÒŠÔ‚Ì‹£‡sê‚Ì•ªÍ," Œv‘ª©“®§ŒäŠw‰ï‘æ13‰ñ‘n”­ƒVƒ“ƒ|ƒWƒEƒ€, P27",2007,
507,"’†ì—Ti,‹e’n„³,’¹R³”,R“c—²u,‹gìŒú,›–ì—²—Y",ABM‚ğ—p‚¢‚½‘gD“àƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‚Ìƒ‚ƒfƒ‹‰»," Œv‘ª©“®§ŒäŠw‰ï‘æ13‰ñ‘n”­ƒVƒ“ƒ|ƒWƒEƒ€, P28",2007,
508,"¼R‰Èq,›–ì—²—Y",ƒG[ƒWƒFƒ“ƒgƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“‚É‚æ‚éŒÂlŠÔ‚Ìî•ñƒlƒbƒgƒ[ƒN‚Ì•ªÍƒ‚ƒfƒ‹," lH’m”\Šw‰ï˜_•¶, Vol. 22, No. 6, pp. 612-620",2007,
509,"‰º•½—˜˜a,›–ì—²—Y",ƒrƒWƒlƒXƒQ[ƒ€‚ÌŠJ”­ŠúŠÔ’Zk‚Æ•i¿Šm•Û‚ğ–Ú“I‚Æ‚µ‚½ƒpƒ‰ƒƒ^’²®—pƒc[ƒ‹‚ÌŠJ”­, JASAG,2008,
510,"Yamada,T.Terano,T.",From the Simplest Price Formation Models to Paradigm of Agent-Based Computational Finance: a First Step, Proc. AESCS2007,2007,
511,"Kunigami,M.,Kobayashi,M.,Yamadera,S.,andTerano,T.",On Emergence of Money in Self-organizing Doubly Structural Network Model, Proc. AESCS2007,2007,
512,"Kurahashi,S.,Terano,T.","Historical SImulation: A Study of Civil Service Examinations, Family Line, and Cultural Capital in China"," Proceedings of ESSA'07, pp. 139-150",2007,
513,"Kunigami,M.,Kobayashi,M.,Yamadera,S.,Terano,T.",On Emergence of Money in Self-Organizing Micro-Macro Network Model," Proceedings of ESSA'07, pp. 417-425",2007,
514,"Kenjo,Y.Yamada,T.,Terano,T.",Agent-Based Simulation to ANalyze Business Office Activities using Reinforcement Learning," Proceedings of ESSA'07, pp. 671-682",2007,
515,"Terano,T.",Basic principles to explore the parameter space of social simulation models," ESSA'07 Tutorial Lecture, Sept. 10",2007,
516,"Terano,T.,Otsuka,Y.,Kugawa,M.,andKurahashi,S.",Development of PANGEA and SICE Academic Activity Support Systems," Proc., SICE Annual Conference 2007, 1C12-5, pp. 965-968",2007,
517,"Matsuyama,S.,Terano,T.",An Agent Simulator Meets the Enron for Communication Network Analysis," Proc. IEEE SMC 2007, 1999-2004",2007,
518,›–ì—²—Y,ƒG[ƒWƒFƒ“ƒgEƒx[ƒXEƒ‚ƒfƒ‹‚É‚æ‚é’m¯ˆÚ“]Œø‰Ê‚Ì•ªÍ," “S|‹¦‰ï ‘æ154‰ñH‹Gu‰‰‘å‰ï,CAMP-ISIJ VOL. 20(2007)-0057, pp.945-946",2007,
519,"’¹R³”,’†ì—Ti,‹e’n„³,R“c—²u,›–ì—²—Y",ƒG[ƒWƒFƒ“ƒgƒx[ƒXƒ‚ƒfƒ‹‚É‚æ‚é‘gDƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“ƒlƒbƒgƒ[ƒN‚Ìƒ_ƒCƒiƒ~ƒNƒX‚Ì•ªÍ, Proc. JAWS2007,2007,
520,"‰Á”[—Ç÷,›–ì—²—Y",ƒ~ƒNƒ•Ï”‚ÌŒn—ñ„’è‚Æ‚»‚Ì•]‰¿•û–@‚Ì’ñˆÄ, Proc. JAWS2007,2007,
521,"¬—Ñ³l,š ã^Í,R›’q,R“c—²u,›–ì—²—Y",•¡G2dƒlƒbƒgƒ[ƒNƒ‚ƒfƒ‹‚É‚æ‚é‰İ•¼‘n”­‚ÌƒG[ƒWƒFƒ“ƒgƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“, Proc. JAWS2007,2007,
522,"R‰º‘×‰›,‚‹´‘åu,›–ì—²—Y",ƒrƒWƒlƒXƒQ[ƒ€‚É‚æ‚éƒtƒ@ƒCƒiƒ“ƒX‚Ö‚ÌÚ‹ß:‹à—Z‘Y‚Ö‚Ì“Š‘‚ÌˆÓvŒˆ’è‚ÌŠwK, Proc. JAWS2007,2007,
523,›–ì—²—Y,ƒG[ƒWƒFƒ“ƒgEƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“‚ÌÀ‘H‚Æ•]‰¿," Œo‰cî•ñŠw‰ï2007”NH‹G‘S‘Œ¤‹†”­•\‘å‰ï—\eW, pp.352-355",2007,
524,"R“c—²u,¬R—F‰î,›–ì—²—Y",lHæ•¨sêÀŒ±‚©‚çŒ©‚½HŠwŒn‘åŠw‰@‚Å‚ÌƒRƒ“ƒsƒ…[ƒ^ŒoÏŠw‹³ˆç‚Ì‰Â”\«," ‘æ2‰ñ‰¡Š²˜A‡ƒRƒ“ƒtƒ@ƒŒƒ“ƒX—\eW, 29D13, pp. 147-150, 2007. 29D11, pp. 143-146",2007,
525,"›–ì—²—Y,‘q‹´ß–ç,‘å’Ë—Y‹g,‹vì‰ëu",Šw‰ïˆõ‚Ì’m‚ğŒ‹‚ÔŠw‰ïŠˆ“®x‰‡ƒVƒXƒeƒ€," ‘æ2‰ñ‰¡Š²˜A‡ƒRƒ“ƒtƒ@ƒŒƒ“ƒX—\eW, 29D12, pp. 147-150",2007,
526,"›–ì—²—Y,Š›u“cW,R“c—²u",‘o•ûŒüî•ñ„‘EƒVƒXƒeƒ€‚É‚æ‚éƒƒ“ƒOƒe[ƒ‹ƒrƒWƒlƒX‚Ìx‰‡," ‘æ2‰ñ‰¡Š²˜A‡ƒRƒ“ƒtƒ@ƒŒƒ“ƒX—\eW, 29D13, pp. 151-152",2007,
527,"Takahashi,H.,Terano,T.",Analyzing the Influence of Overconfident Investors on Financial Markets through Agent-Based Model," in Yin, H., Tino, P., Corchado, E., Byrne, W., Yao, X. (eds.): Intelligent Data Engineering and Automated Learning- IDEAL 2007 (8th International Conference Proceedings), LNCS 4881, Springer Verlag, pp. 1042-1052",2007,
528,"Yamada,T.,Koyama,Y.,Terano,T.",Short Run Dynamics in an Artificial Futures Market with Human Subjects," in Yin, H., Tino, P., Corchado, E., Byrne, W., Yao, X. (eds.): Intelligent Data Engineering and Automated Learning- IDEAL 2007 (8th International Conference Proceedings), LNCS 4881, Springer Verlag, pp. 1092-1101",2007,
529,›–ì—²—Y,ƒG[ƒWƒFƒ“ƒgEƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“‚É‚¨‚¯‚éi‰»ŒvZ," i‰»ŒvZƒVƒ“ƒ|ƒWƒEƒ€2007, pp. 23-26",2007,
530,"‰º•½—˜˜a,›–ì—²—Y",ƒrƒWƒlƒXƒQ[ƒ€‚ÌŠJ”­ŠúŠÔ’Zk‚Æ•i¿Šm•Û‚ğ–Ú“I‚Æ‚µ‚½ƒpƒ‰ƒƒ^’²®—pƒc[ƒ‹‚ÌŠJ”­," ƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“•ƒQ[ƒ~ƒ“ƒO, Vol. 17, No. 2, pp.83-91",2007,
531,"š ã^Í,›–ì—²—Y",ƒJƒIƒX“Isêƒ‚ƒfƒ‹‚ÌˆÀ’è«‚Æ“é‰»," î•ñˆ—Šw‰ï ‘æ142‰ñu’m”\‚Æ•¡GŒnŒ¤‹†‰ïv‘—¿, pp.83-88",2006,
532,›–ì—²—Y,ƒG[ƒWƒFƒ“ƒg‹Zp‚É‚æ‚éƒP[ƒXƒƒ\ƒbƒh‚ÆƒQ[ƒ~ƒ“ƒOƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“‚Ì“‡Œ^ŠwK•û–@," lH’m”\Šw‰ïEæi“IŠwK‰ÈŠw‚ÆHŠwiALSTjŒ¤‹†‰ïi‘æ46‰ñ), pp.83-88",2006,
533,›–ì—²—Y,Ğ‰ïEŒoÏE‘gD‚Ì§“xŠî”Õ‚ğx‚¦‚éƒG[ƒWƒFƒ“ƒgEƒx[ƒXEƒ‚ƒfƒŠƒ“ƒO," iµ‘Òu‰‰j, Œv‘ª©“®§ŒäŠw‰ï‘æ38‰ñƒVƒXƒeƒ€HŠw•”‰ïŒ¤‹†‰ï uƒG[ƒWƒFƒ“ƒgƒx[ƒXĞ‰ïƒVƒXƒeƒ€‰ÈŠw:Ğ‰ïƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“‚ÌŒ»ó‚Æ“W–]v, pp.1-2",2006,
534,›–ì—²—Y,Šé‹ÆEĞ‰ïE‹¤¶EŒvZ," î•ñˆ—Šw‰ï‘æ68‰ñ‘S‘‘å‰ïuSymbiotic Computing ƒVƒ“ƒ|ƒWƒEƒ€v (u‰‰‚Æƒpƒlƒ‹“¢˜_), p. 22",2006,
535,"Œ©éK’¼,R“c—²u,›–ì—²—Y",ƒIƒtƒBƒXŠˆ“®‚ğ•ªÍ‚·‚é‚½‚ß‚ÌƒG[ƒWƒFƒ“ƒgEƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“Eƒ‚ƒfƒ‹," Œv‘ª©“®§ŒäŠw‰ï‘æ33‰ñ’m”\ƒVƒXƒeƒ€ƒVƒ“ƒ|ƒWƒEƒ€‘—¿, 1A1-4, pp. 305-308",2006,
536,"›–ì—²—Y,‚‹´³˜a,YàV˜a•q",ˆâ“`“IƒAƒ‹ƒSƒŠƒYƒ€‚É‚æ‚éƒvƒ‰ƒ“ƒgİŒv–â‘è‚É‚¨‚¯‚é•¡”‰ğ‚Ì’T‹," Œv‘ª©“®§ŒäŠw‰ï‘æ33‰ñ’m”\ƒVƒXƒeƒ€ƒVƒ“ƒ|ƒWƒEƒ€‘—¿, 2B1-5, pp. 309-312",2006,
537,›–ì—²—Y,Œo‰c’m¯‚ÌŠl“¾‚Æ“`³‚Ì‚½‚ß‚ÌƒRƒ“ƒsƒ…[ƒ^x‰‡Œ^ƒrƒWƒlƒXƒVƒ~ƒ…ƒŒ[ƒ^," “ú–{“S|‹¦‰ï‘æ151‰ñt‹Gu‰‰‘å‰ï, Œv‘ªE§ŒäEƒVƒXƒeƒ€HŠw•”‰ïƒVƒ“ƒ|ƒWƒEƒ€ u“S|‹Æ‚É‚¨‚¯‚é‹Z”\“`³ElŞˆç¬‚Ö‚ÌƒVƒXƒeƒ€•ª–ì‚©‚ç‚Ì’ñˆÄv, pp. 295-296",2006,
